id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_supplier,ox_supplier_portal.res_partner_supplier,model_res_partner_supplier,base.group_user,1,0,0,0
access_res_partner_supplier_line,ox_supplier_portal.res_partner_supplier_line,model_res_partner_supplier_line,base.group_user,1,0,0,0
access_res_partner_supplier_req,ox_supplier_portal.res_partner_supplier_req,model_res_partner_supplier_req,base.group_user,1,0,0,0
access_portal_res_partner_supplier,ox_supplier_portal.res_partner_supplier,model_res_partner_supplier,base.group_portal,1,0,0,0
access_portal_res_partner_supplier_line,ox_supplier_portal.res_partner_supplier_line,model_res_partner_supplier_line,base.group_portal,1,0,0,0
access_portal_res_partner_supplier_req,ox_supplier_portal.res_partner_supplier_req,model_res_partner_supplier_req,base.group_portal,1,0,0,0
access_admin_res_partner_supplier,ox_supplier_portal.res_partner_supplier,model_res_partner_supplier,ox_supplier_portal.admin_proveedor,1,1,1,1
access_admin_res_partner_supplier_line,ox_supplier_portal.res_partner_supplier_line,model_res_partner_supplier_line,ox_supplier_portal.admin_proveedor,1,1,1,1
access_admin_res_partner_supplier_req,ox_supplier_portal.res_partner_supplier_req,model_res_partner_supplier_req,ox_supplier_portal.admin_proveedor,1,1,1,1
access_portal_res_bank,base.res_bank,base.model_res_bank,base.group_portal,1,0,0,0
access_portal_res_partner_bank,account.res_partner_bank,account.model_res_partner_bank,base.group_portal,1,0,0,0
access_res_partner_supplier_policy,ox_supplier_portal.res_partner_supplier_policy,model_res_partner_supplier_policy,ox_supplier_portal.admin_proveedor,1,1,1,1
access_res_partner_supplier_contract,ox_supplier_portal.res_partner_supplier_contract,model_res_partner_supplier_contract,ox_supplier_portal.admin_proveedor,1,1,1,1
